file_name	cdn_link
sa_000160.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8jOpE7u96SyNIM5E-yooVVsxyTrr_kARerIwQTVuRpWopvIGrF_vES0x0Ta21qcqMfHANz0OmnXwXfDSAdSaHJcv1A7m8.tar?ccb=10-5&oh=00_AfAYhs8esHOghKALkJZtfk7D-mrWxcRDmwrWEfA90nKq2A&oe=645474F9&_nc_sid=fb0754
sa_000170.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95_-sVqyAhRhAOvEiUiQQkKO06VqMjN3PZvr8Hi0TC_W43CwYnmCh0-vWFODPAielezH-p_XxHCkpp4DvWvUkL1V6a7ko.tar?ccb=10-5&oh=00_AfBi4hsTcqSo_33ymSxvW5GvoyFhlaqRP9eH9Mruv6jIwA&oe=64547CCC&_nc_sid=fb0754
sa_000005.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EUJ4Mgmw8uIbSGSUfkPr7dM7L5JTQ7wxKEkmkp9HKqb20hW8byym6u_w6zJmiz_DRCuAyi7eGPOsMCez1RappcS7QhME.tar?ccb=10-5&oh=00_AfAjPW89_mZhl4Kdbk3GWWoB6LpYwflN1LmlQEEFqE0Gyg&oe=64549F32&_nc_sid=fb0754
sa_000006.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8JKbqM6qaVEEuh_QbWcSp000ZFy8Dd1iy5gwcp8w_2J9-VBtlEFJb87ontyurMXYJ_NSyy1RZy9B_6sibt_dH3pvRxqfM.tar?ccb=10-5&oh=00_AfCjXSOj0c9e5Brq5em6Y0u1utmSkhZQAnka3QQLIe9sbA&oe=64549715&_nc_sid=fb0754
sa_000007.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_lqjHqWCb_6vHfvkih2LbCqEMT61z7O-QE9dvQs2tK_70yN06SsP4w59OFtSd5pU5U_M2OzJeXTuehb6H8yK_wxG2DBKI.tar?ccb=10-5&oh=00_AfD9NpCnOxtYEHprEPAr74HaQr_q1pX4ZV-fjBg2CtF_eQ&oe=64548B16&_nc_sid=fb0754
sa_000015.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9pyI2-8xqD07i8cRajarTiviEdZhmJnCIbrulSN-JLivFkJ9q1Xx4vXF5HQXUqBSFhei-sYeoNBzKZekgn14BK6kioRFE.tar?ccb=10-5&oh=00_AfCiRu0yMg8MRPfzaCawYyB4AnGdYW8AlzeT8PaHebYcNQ&oe=645492C5&_nc_sid=fb0754
sa_000016.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9_oaDQmy49SwmhiCJxJBPx8uIQrAZJ4FgFgsE94fvGxu4jZV24TH-YgdKoAYNji7b-yS3ZmOBwtoF0Ks-PrSQlhYbpcdA.tar?ccb=10-5&oh=00_AfCh0EbQZEdUsep3vy1KOI_qHNevdKkAHrAT6R7oeOdItg&oe=64547CC2&_nc_sid=fb0754
sa_000017.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Eu2ut81DKY6Qu2rcD1fTFOpsQ-d3VWt_fBLbYK8zU-ozSDaHc3Zt-3nUZR6qwkpEmeTcYoEAp_clSllqGTXObSSXNrlk.tar?ccb=10-5&oh=00_AfDQ4Wyi4_sOUpw3NA98Brv9FczgaIeq0tsZpwN5oeYeIA&oe=645477EE&_nc_sid=fb0754
sa_000035.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EOc0sFXQZlwmtcAOeLeMAWG90X77UqWHyxAiFYU9jJMbIXmQngjNBXRWH6zoL6JpjSJOZQmJcXe7Ps8Io2UEDqblO6vw.tar?ccb=10-5&oh=00_AfC85TbWq12vZqOSIjntCVy80PUt44-ElJoCDh4MezNG_g&oe=64547C98&_nc_sid=fb0754
sa_000036.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An92XYk_Ll8z45WXyqrMf_m1Tgh8w2Ri-IGr5xcSH90_E3aKg949ZPsrXd8VnYrS44lPXickTC3dMG1S_-9MIWmT4nOsTeg.tar?ccb=10-5&oh=00_AfAhcKMKOuFPKdZjx9amS8xIWFVM-EbzbgzcTEjXm-H43A&oe=6454A5E6&_nc_sid=fb0754
sa_000037.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9qNNIgES2Uiwu2CS1T-rZvnyZziuBTZCtGGYfnOrTB7m-Gr1qrKopKcbSL4sfLJ_CmI0JZhqke2S0Lf1EgTKUbm8QkNY4.tar?ccb=10-5&oh=00_AfCFFhRy1emJP8Yn48RIydjjMf1zNzbIAY7xSw0qWmSZkA&oe=6454A325&_nc_sid=fb0754
sa_000045.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8X2wiuzaWchU_3EnwHkbXu3NLtqK3mpOlF8hzvCXhC0l8k3gNR2sPtSxoftutZEEbs-I2Q7SqY-9D_4TD_2skm5Qtd5IE.tar?ccb=10-5&oh=00_AfCbshicWsHeMAx8ED-wLN6io1tjKtK7fuFa9fY1VZpOuw&oe=64547C2F&_nc_sid=fb0754
sa_000046.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rot7f-5Z4_9mXxuZbfwP8GpJrh0n-RalIKx2DK4EDTNRhCPcwdxa0nZJHwh7IJMzTVu9UPLJrJkZddYGxfqD-mC7LoYI.tar?ccb=10-5&oh=00_AfDDIa1G4etl89ciL6_zCJ4ewpdeWWUA6WpkbavgLSLQXQ&oe=645480E1&_nc_sid=fb0754
sa_000047.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95sQxHmU3gW6KDd6Yatzkz74MaTPptv5OPdkhtshyDpeMzKu2AJChIlXUrGo4JZQ1hz7fQ2K6JsZPrkjqQEOdIgIqzsGA.tar?ccb=10-5&oh=00_AfC_sccyZyMXtw0WH28f_Us1wbumhN4syC7RX6hk4yVjew&oe=64548F8A&_nc_sid=fb0754
sa_000055.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An965-1t5U5KxTTMFaAhLaVSnR2aqQDQ6UuurGtijlBxlHKavLaJ427FwxSW6BJTVHOVHcbz0en88h7bXn8u8FY7Q2wdvC0.tar?ccb=10-5&oh=00_AfD5qbCOHmBEGmwN8hpN7qoMlqFgD6ezX1k8_AcdUDlLWg&oe=64547EB5&_nc_sid=fb0754
sa_000056.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8cNWjXyW8RYWkAyrmNmlldm9Tlm-5N3W0Ulbif4Ylr42L9hRbNyzkEMkpV5oSgsLJo4BEcbShXiFh0XNqhDTrDh9IfJhc.tar?ccb=10-5&oh=00_AfBF-kS3cg5TUemg4An9KY2EraLV7MtPqC1H5vny9_3ikA&oe=64549FFD&_nc_sid=fb0754
sa_000057.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_5N9hgchiIktAD-xPA0TebtDJwTdyG_SIlilfdL0sJfuYtuMCOkctoPMdlERTcAZiJM-pIzHwvqDsMWlpQaQXcWb08xu4.tar?ccb=10-5&oh=00_AfBb68VumpUDAFeV8Ash-dY0BCSGYX12kdZoEy1Y-dG2UA&oe=6454A05F&_nc_sid=fb0754
sa_000065.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-yR58A9sPfMY9aQXEa_UqPf8YdCd-TXfez98VI3kzqJzSBqIJfo0lolQG7QkAjeyyglS3x0ZqyAcn2kzUUQgvW3I2K5q4.tar?ccb=10-5&oh=00_AfBImDDEbHLwNNr3ey6RFMWNlpgj7BvTpj3sbZ-VMd087w&oe=64548685&_nc_sid=fb0754
sa_000066.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9U4zbDQwOcxv0QTp3qeBbwDMsCmOODvDR9mw_nm-WE6ndpSdm579WbBK6iin7rxFYvivVDHjuzZKeFGVdsV6U0o0Dfm2U.tar?ccb=10-5&oh=00_AfBerr5_SJ3pL4wkkwFWJxMazr-esuXroyzdyNKfqdhdjA&oe=64547791&_nc_sid=fb0754
sa_000067.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-b9uTW2WMEgEW_y7ayGsWYYrtaOxt9J7aorniE9WVQJ0tD2YZfL_b_jaxHaMHhsvBlZTYiQ0kxVj87Y63VSH76Qmhq9J4.tar?ccb=10-5&oh=00_AfCh2E1JKkhtnzAQs5_0jnBnxRs7sRrueHtFgo4kpPSqZg&oe=645478DD&_nc_sid=fb0754
sa_000075.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8duTdz1u1TzHFsK1mH8BXpT5wImeQDsvR3SveXxSmFT_dNgrbdDeg2prBAsfl-o9hJ0d3_7lAGo40q64TLQmXSwlzdTec.tar?ccb=10-5&oh=00_AfDiUNMvNn_Fl3w-p93Gz8imVXyXbvgCKAP71AQPQRniJg&oe=645477F9&_nc_sid=fb0754
sa_000076.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-pTro5i5G5Gj9iDm2Mna5wI1wjVMW39ucZQUzrwDWfwraPy9TmrWStpo0kb6lOYRzRpudgRnFm4z2jJNu9jhMECVmSlGk.tar?ccb=10-5&oh=00_AfCy7-nbd14x8ngVQ95x0lMZ7qMVnMNsV_v4KahiaFO-pg&oe=6454A92F&_nc_sid=fb0754
sa_000077.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9vFuZDvPDhBskfVvWYtPvhwbUvzq10E0WbRPBKVeebtHyoVKa-iEVubxBnwUpirhhiFcAUK0I0axKvyuQ_-KTk74w7FGs.tar?ccb=10-5&oh=00_AfAej84lArcKAVXqZYDABSzwTjuy5BxWC-0T1wlR6B1TdA&oe=64549FE2&_nc_sid=fb0754
sa_000080.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-zZa9aRTpR4G4wl_N5Ht87fx8BU2siMGO-8qGgcL1yoVoI4V-Z0TsUhgul0WTKQLVTVNn0Nn5UKXYZPcIoqIzkcQ7m6ac.tar?ccb=10-5&oh=00_AfA3eB0g-pHjE2fHThWaRCGiwaw0HG6uKIjbVEGI_z-6Kg&oe=64548015&_nc_sid=fb0754
sa_000090.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8RzKaYBGlTQoPqJxUbQGqsrcyXTEgd_dPcRRIBSkj2FPTTHOsMaWrdTvMNWWQcxJWh8k9N_W8Zr-earX_7oAJxbxymvX8.tar?ccb=10-5&oh=00_AfAm40IHkZ1IqCAoBvyx8lC4BBRj5MX6cbGJ1g8ACG_cwQ&oe=6454AA46&_nc_sid=fb0754
sa_000103.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ntXUynOCuCxmL77R_C1CL4emAw4sRsql2PhxtmVjyZX72fj_OqC1aQpb4enwxayWBS4vIz5l2liFXhv5vDpga6maOJvY.tar?ccb=10-5&oh=00_AfCh4YslidA0yRIE2I8sGZ8jJjTWk8uy04C-K106bZi2vA&oe=6454A93B&_nc_sid=fb0754
sa_000104.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Yg4eLL1wSabe4H-cJOKLmCCz2PlvuK5fAmj6QECv3OgGXbDWdj6jVzKy1oP9qEO4xR0mCGOvmQK9sE1RcahmfwsMsCMs.tar?ccb=10-5&oh=00_AfAsWu7JMO66W-FKMDKm9dLAq7m_lOFX39hv6b3XRcizAQ&oe=64548CA7&_nc_sid=fb0754
sa_000105.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9lHCbyYDfOV2UT6mz53yxbpOcmi1qkYRoVZ2LW1KsrkhbIUU6wXVXk_LAnON3gzXD9QIU2ErzhbfnLvpMmJ1ojXfAMczs.tar?ccb=10-5&oh=00_AfAjFcNKv4BlCmQI16XlLfGfTwOOi1R2_SsdP-xv3zTsiA&oe=6454A235&_nc_sid=fb0754
sa_000106.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9t9Is17-fayqEmokNXtgTnxYMd7xQQfK7DnjPygQOSIXfBM9CQycWfyPLfOTpOV32_Nf3jgXLGAXTzNVBnFYmHfwuS3o8.tar?ccb=10-5&oh=00_AfBdzPlqOuciT0-Ub0Wf4wTXidaRouBMt7mDWID6boZfKA&oe=6454A82E&_nc_sid=fb0754
sa_000108.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9K0lLsbgrdiyv1t8UQoePPT3CJGhLl4hwGYUe0Ko51SprK8QfngFlSb0gbtep3j9Uhqo38s76jYiTYsPXPINOoeJwvGuo.tar?ccb=10-5&oh=00_AfAe8I9ZpJI_sE15WexV78oh1Czi7_QGbJGtj-pJEQUJiw&oe=645499AF&_nc_sid=fb0754
sa_000113.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_DyZZutlXDp2L2ooj6hFGGuLic2H9inBl3ktA4AKJE_0QbbtgrrZS_q2YYL7u2R40yKsYhIfPY9nhMflvauJbXLjzsYWI.tar?ccb=10-5&oh=00_AfCTLb91IAO844a7jKYlhhUyU3raVNlGWDIeAOVamNo7OA&oe=645477B1&_nc_sid=fb0754
sa_000114.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-BCkvCv833I27EcLJDpZSzCRuU_Q-MY1FEAmoUcViDEe08zrItFPgnPtIz84yoZ7AssbO3HkjT4A9xQuOifV02kHfe5T4.tar?ccb=10-5&oh=00_AfBu4qI9HcGBQpyfRrxwSXm_qzPM6aJ_hwT3slAnbXIvww&oe=645483FC&_nc_sid=fb0754
sa_000115.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9w51ML2N9YC7FU_DA-t58p8KwIiSRYbXPKrc1DFAfz2p5U1gujts9hTwHmDyx2h8Urzz5L4dWJt_D7pVqxILhK3Y_z2Sk.tar?ccb=10-5&oh=00_AfAILgoJcUikhItjuu76pbiSgm24By9JQUoG7EBFqC9-Ug&oe=64548D86&_nc_sid=fb0754
sa_000116.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_5L4HymAqWOHYP6yXGL-q9Y79WATfepC2tIFqZu6JUEoItHMTl_lY4iqH7Sqdr59PPAvscbr9BBN4Vgq5KdxK3PLo9bpQ.tar?ccb=10-5&oh=00_AfAvLOe-ssA1ikTkaWkT4mHaSMeE-qw5dAC1fezwOLhUSw&oe=64548DD1&_nc_sid=fb0754
sa_000118.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_qKfmr1Xl8U_6QZL1TS__yi5QScdk8vISP1wlPKLQ9P-7thuH53J0fjCHPR5vBaaJWnJKPx8YfoQe2J8dJdH-XBYlGVd0.tar?ccb=10-5&oh=00_AfD2mY8r1po4ft5JvNOfJignFEspX8fjpIm4m0CdmguRAQ&oe=645473BB&_nc_sid=fb0754
sa_000123.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-blq7ugFtT5XTpDtmRlzBYLuFyeMlzVngjOSnWjwSbz177YaumoW3EXL6GQp0fo1qXmxdrFIUBc--JSBAmszehnAZYV3A.tar?ccb=10-5&oh=00_AfA2Td2w88BvX7M55earu_Xp6QgCXaW6rUaKl0Gy24Sgwg&oe=64547B5B&_nc_sid=fb0754
sa_000124.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9r0ju4kMUH7rqxz5VAV7GPva_h1zbJgE8i_KoCERWxTgNRgVuPP7FCswZCac2DD1LRJz7g92BI70Aa73ndI9O-3Z-3lkM.tar?ccb=10-5&oh=00_AfAgXa1C4BCyFn3iolRL0uyU_KFRv_V7p_JXKWihIflf2Q&oe=6454808D&_nc_sid=fb0754
sa_000125.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9vStBJkN5tONvOmXtnxJzj3Vq4fhbPJGQBgGcQC8IHTNnl_yeiubt78NtB3D5ukiGa4PGKJWHEF-OSQ9CQIBOBDG9YN0Q.tar?ccb=10-5&oh=00_AfAyJ1bVjSOgObBUr7UqGAU69S0n8DmEty2MewtqXuwuzA&oe=6454A62E&_nc_sid=fb0754
sa_000126.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9WH4rLCb4o_8rWSE4gvnsvKm1IHlAV10M_tsYEsCIrtzc5EUZr9c-NFSa52a_-iMczGuv-js6YehCwcjnJZcOeRWAGpT4.tar?ccb=10-5&oh=00_AfA2TVZYo2gBeEVU2DdgTve6avvH8AJ2qsBbEes3fhlsGQ&oe=6454788D&_nc_sid=fb0754
sa_000128.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-FQKC70DXhEOi4snHwfPb4IlZ2T47t9gFzlz3_dgkudljJwTKzHpVWS44ENRikqi4FMNPqEJGjn7PnSLqQmQ5Ojq9Nen8.tar?ccb=10-5&oh=00_AfCK8MdAOOHRlGH7pi4vRDfHa9RgCX7RwhPsw5MiMkz75w&oe=64549F42&_nc_sid=fb0754
sa_000143.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_qRt4J6TxitDnkGnqhYYq-s9VUnPrik4Gk5NYal6JYVFBUy-e2jJ-bUYAqZbgV6detojlsBC4WROG4bzaLvh7bYh8GMAg.tar?ccb=10-5&oh=00_AfADlqoInaaQfXNJGH1g4fxzbNvqFpQ0Ta2GyQthpIuYFw&oe=64548E55&_nc_sid=fb0754
sa_000144.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9j6JUAduYKUTyeg79va8j1NFv2qQnziEyCRBwbCeuIjA8vZm0hXDSbUM2UfdvzuMXy2wTkNuulOIJ7bi5kvEJr8cffqGU.tar?ccb=10-5&oh=00_AfANJobn8EhvSBONTXucnbw82pEq3HNZkzvmDETbBtpySA&oe=64549AAD&_nc_sid=fb0754
sa_000145.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8QHHEtY8Ing8VuhtGYS-AqQfOGoJ8qB7nRyBPkpxg6QPj1TdMhof32K_riDt71di9Emnm4haDLJDOtrMwthy096JYBo7o.tar?ccb=10-5&oh=00_AfBpDQiRBrQOI8H61HArciyOvXLfthZy1LqKbdZpicTQjA&oe=645481AA&_nc_sid=fb0754
sa_000146.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9jvAQISoCdFJKWG1dFn1kD3BF_hJJ64Tfiwnj01UENX2uX0TPG2Et11DFDdEcphJHykWPiGLVBI2tcfDsZY82sJqBanzE.tar?ccb=10-5&oh=00_AfAvaNS-PvWieJTcK5ZvzH_L7BAqekGowQc6WU_7u0R3WQ&oe=64548B6B&_nc_sid=fb0754
sa_000148.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8rccLCM2LtrMUthXPWRZPmf3egLuFJcvCRzxFFrBjTX29jdyy-o-qjZzsdD03dkObzhSDY7SacMoziA8s1P3gYG96AJh4.tar?ccb=10-5&oh=00_AfCTBVuXzJ5ko4mxkP1R-5bp-sUsnvA6s2rmy_w9DuKGlg&oe=6454949B&_nc_sid=fb0754
sa_000153.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8S754BVDkA2N-v5H_QPntYESbhK5eVO312YdgPV-MND_p8TTuhfIUjtkerNzrJILPQuIWbuFWYHNe3ZyXhvhQYqV3fMVs.tar?ccb=10-5&oh=00_AfAjm6fxJaPukmSjhaFVdlZvIMNAnjagYidUlzJaysmXMg&oe=64547F53&_nc_sid=fb0754
sa_000154.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-apmcr2IP4qKzzHjszyjmgerx_BGf8msmIWXXHY9_0dfzi-uKyL_Uzmrt3jz67yPDjcIA5z2so2BfupVWbBQ8gtbgJagg.tar?ccb=10-5&oh=00_AfB7mhq0j5eqNvzfRFKYiuwtPI8pKUucg_OYH8dvaXvSRw&oe=645480EF&_nc_sid=fb0754
sa_000155.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9iqyZz56_7f7vlxdLdK2DYjCN0qmtZUglh3p1wEHAlnVlaV55c0h8YUSLSU8lqV5fg9BNVgcGUPJzdnNImYIDcGvG1728.tar?ccb=10-5&oh=00_AfBwSlMofjO5kjKGzX5kNFgmzFxymJQkwth__kmPLLegzw&oe=64549C90&_nc_sid=fb0754
sa_000156.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9EqkXLcO3iQt6WHB0GS4U7kxnHVwfQg7Eex8N07KzCR-FCNELhQzN-mS7_s6-JreHTwnHOANpW575ajjTdOG0WscediL4.tar?ccb=10-5&oh=00_AfBHvK1P2YhGT-KsxEvfeBSpfWwoX-gnWdgXGlQ8xtEx4Q&oe=6454757C&_nc_sid=fb0754
sa_000158.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-A6m9IaYzGeWnM_Z9VHTsKHorb8nl7ZU7ccs4eu8yE-0ZymkTUM_TVnwufLfLv2EK4u_Hahuhq5GDrf9tDq-pMrDIGiZk.tar?ccb=10-5&oh=00_AfDjKDZv4WPtAljg2g1zAmuSoSQIklQNyAsEHjRcYoB4ew&oe=6454A322&_nc_sid=fb0754
sa_000161.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_PZd9XxUdYoZac6npqfGC3RmQxAan_5lSrolVFKnkJQIqvjKF03YuOr1f8XdhwYA8sG9So_sWOviwGoeBfKQUB3oUloh4.tar?ccb=10-5&oh=00_AfA-ShExEGx9POKFEpQ2DDyRk9OKhnWksBu-sYWJNUTGdw&oe=6454979E&_nc_sid=fb0754
sa_000162.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9dmLhY9OHdeQ_lpj6gTDUnV6Hz2jK7QYPNRbf5jIv-c6Wh9Q11b05XFUNr2Lwf9V5qyuSFDdgAGDJPsZBBdzf_6eZJWvw.tar?ccb=10-5&oh=00_AfDN-FT8C924DxaQXMTAErQTpzyVbmYxHeLOeHtuYyuTcQ&oe=6454921A&_nc_sid=fb0754
sa_000163.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9LGLBBgT0-sWDcYjFTpn9Zk8_gGFssZwrFHQSnvH_r6Acnwgn8nfQHZPQdffCohvjWUGrg9kbnJxCFOayVMJhEKuMVKio.tar?ccb=10-5&oh=00_AfD4pw5r2MjSe-7W5WNi9Jwca1Z0kUsxDRPlDIJwsDithA&oe=64549B78&_nc_sid=fb0754
sa_000164.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5YTgQjdXrlvaDnvKUVfTdePsTUY8BzAXdLLGtGxtRuzvIy_nN5aUUxGJNFqgPxSMW3oVsyr8DA8NTK57mSxO3vRdB_RM.tar?ccb=10-5&oh=00_AfASRxM7-srckuVsjW59gJ805gFalzSPJaQwhJcBz9wTFw&oe=645490B6&_nc_sid=fb0754
sa_000171.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-bTa9GYvepCss0re7x7cgchozL-9SFNLcZpf2zlXj-89FPvjSKUU3RC2G7Pp_-fVxv7e77wizcgP_U1nvEM-ze96IVLjM.tar?ccb=10-5&oh=00_AfBEkmP6WeNcGauPXt9OUeB49ocmy-glEFv3ZufwBbj4XQ&oe=64548F67&_nc_sid=fb0754
sa_000172.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-P2nHh9mFruWQjXAKsuJ_0Yj7LWhiNVELiuTe3jZvoCexotYoLRwg7-wYCAitICPI5IJp6QNulsiwE3IHX6d0HHBRD2MU.tar?ccb=10-5&oh=00_AfDv5KYl60V41EqkczZu0bZfP8lRGmIHA-j2gwl1DyypLg&oe=64547C3A&_nc_sid=fb0754
sa_000173.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9p82CMXt1aUrIoUjJeTVerG3OFntloA9EZCzVuwalM6VYVzws3kjp2fZOOkg3tOmkJ08aQoi6Vpx2Tim1HuPdOjvnTr8k.tar?ccb=10-5&oh=00_AfBb0vU54nmQLuiSTS1fPx32yEQ6J8aT5355K3gUUBFZIw&oe=6454909B&_nc_sid=fb0754
sa_000174.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8po4Qwm04SxVP-F0J3F9gOpXSxlQrGqYDW07GLPCVr7wq3POArPeD1-SS_w1LII_X7Yz0TnQp0eHMDDXQ7cf5NJFlXlF4.tar?ccb=10-5&oh=00_AfB2uEoYsXM2Ad22WtXbXcug-wT9jSBY0BEUKT7_SWNgQQ&oe=6454A6E9&_nc_sid=fb0754
sa_000081.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An81LRVNPTfRgYk2Ot8CUfGGkW4GHXcciur5urtruSqXazo_OV8OOGBTuNHOJzIApNLp7ICU_Rz-oGenRD0AcOcxs1EGvnU.tar?ccb=10-5&oh=00_AfDnuGgx6RAm2qErdlRoVNAH93NwXNidA9NqGK47suC51A&oe=6454A999&_nc_sid=fb0754
sa_000082.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Qsuofw2_Yo4kyKHJTT7Q7M4c3mAQ3WgdmPgdj_1uUil-UVmH5Rx_nCqKDlvJZPUj4ANHeGN0fTrk_CW4XwWV6PJtlEQE.tar?ccb=10-5&oh=00_AfCOw3Tvt_Jf4GZmNjfztlHiekfB0tuqiaf1Vcnmb5ycPA&oe=645491C0&_nc_sid=fb0754
sa_000083.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-AdOCP-FLDh5tkW9b2KubTyTjRhps6FllpbjEaRMym-R0MHFxm3hZx0eVNwOF8Ocq0khS8VAhCa40xftpkSy3Mm4WR6-U.tar?ccb=10-5&oh=00_AfCtuMjPGfuORfrb9rMT82B7q9Tx_lPzVwreIsRA-c_cyQ&oe=6454A852&_nc_sid=fb0754
sa_000084.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_rXfzSe_VUh_1F6tqK2lk5scjMGU9RN9r-BXc7MHE_sc91lkNopTnGE6Vg7n1FrxNeQzBoBUEzVqS7ENLZm6EHnaC3KUE.tar?ccb=10-5&oh=00_AfDM5gfMltkZSEP9u3aokaXK_d9k5jATAIqgFBYB9ht7lA&oe=64548926&_nc_sid=fb0754
sa_000091.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-YDF2QZ9YiHmsLJ2W8d-P-krhLX8Hwxafoa6y5fJf5Ut28z2AkZjgreNWVIVz1vF-2qerfHd1pOVaWQXdU9-P9KG5DqaM.tar?ccb=10-5&oh=00_AfAK8ddeRkYt_KQqXno4TLf9u1LGhZswQ1OD6FnEshtVyA&oe=64549297&_nc_sid=fb0754
sa_000092.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An80_kD42UnCVuejT0DSnDpFr9GPuNkY0A3ZELTwFwUC7-mKUG_klX52O0yVFkpUbM4cq_hHftpDW3hON2U5VJGoQlj-Nig.tar?ccb=10-5&oh=00_AfD5xWtdKQ4_CX2KADPlRCtdttQtgcVOSpHuGVOqvXpSTg&oe=64549558&_nc_sid=fb0754
sa_000093.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_2qqsxY47SPdAKlMLphMp1AiyeMqpRrESR1AF8qEha_H0tjpXUgQbExzcJLA9WhMaHOnD9bNOijq5775r36-bxNUbrM9A.tar?ccb=10-5&oh=00_AfBwes-HQCRME4hkIriOmr1YLmT1CJRMwoInL4eCEoovgw&oe=64548EBA&_nc_sid=fb0754
sa_000094.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_0Hy0HY9w9AonBvZle1Q20BI16guXmQ8yzl2Eqnnw-U3Rr74fWy7i5-5lewtVqhXjccB8efpT5Fr8EXqMPjGAyxqEkEE0.tar?ccb=10-5&oh=00_AfBvjNiq0Kx3RINPqZ6YCGNdIfskG8QMG7hoxrZdxTntqw&oe=6454915E&_nc_sid=fb0754
sa_000107.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Va_yS8QrlkurmEdFh6MPPz_VZs44aXld1LtwSfshtJO77IB2C6B5bopaLId5kkhKsGfv7_xhjqohc3ZwOQhbZRqsUoNw.tar?ccb=10-5&oh=00_AfDENU_umaL8i4xZ58KzQ1WnOgLX8anWHUh7W1iRDVWcfw&oe=6454935E&_nc_sid=fb0754
sa_000109.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Eje0HM-ENyCJQRIOxEweM9CzdF_Ae6wUQqc4JF0EYbWKWFN-oPMx9f1WjQxKmg74LYuAFf_-irjIlO-447wM6IH3mlLA.tar?ccb=10-5&oh=00_AfDIXiCtAIU2ZCvrb8zRaabto6SOagYsYVxKHJBK2FDOjA&oe=6454A1FE&_nc_sid=fb0754
